deviceid,fail_7
43122,0
10940,0
22416,1
19277,0
20074,0
21883,1
8488,1
20652,1
11890,0
49049,0
40225,0
41090,1
31449,0
22982,0
49221,0
17160,1
23670,1
6590,0
42908,1
33736,0
36509,0
28796,0
38683,1
16594,0
22192,0
37662,0
30564,0
10158,0
45107,1
5007,0
13934,1
42024,0
20821,0
32554,0
8798,1
32622,0
37832,0
49088,1
28630,1
46202,0
42482,1
9883,0
33762,0
32715,1
45066,0
25958,0
29639,0
13790,0
5419,1
10879,1
19076,0
48354,0
46675,1
8758,0
38104,0
39661,0
18069,1
18664,0
27471,1
5655,0
42877,1
38890,0
42315,0
15593,1
11020,0
17000,0
47445,0
41300,1
31778,0
43252,0
42517,0
43217,0
36425,0
47980,0
48402,1
49539,1
9519,1
37495,1
40573,0
24718,1
6819,1
21296,0
44603,0
41363,0
14532,0
23378,0
48165,1
9155,0
10707,0
46221,1
18272,0
24949,0
10697,0
7982,0
5128,0
49960,0
41276,0
38136,0
31709,0
23590,1
37132,1
30390,0
34884,1
8593,0
8000,0
19625,0
20541,1
19611,0
5110,1
41520,0
33707,0
22971,1
20109,0
6557,0
11132,1
37057,0
22202,1
5109,0
8789,0
40132,0
34485,1
49607,0
5843,1
38178,1
49819,0
24770,0
32619,0
40469,1
12264,0
39933,0
30076,0
9564,0
26215,0
25480,0
45135,0
11224,1
27602,1
27904,0
8693,1
7495,1
27456,1
47921,1
15268,0
12743,1
31752,1
22385,0
26958,0
33275,0
6826,0
44153,0
45575,0
38129,0
44573,0
19192,1
28169,0
18648,0
32858,0
18695,1
45168,0
11988,0
6671,1
25292,0
7761,0
44554,1
7531,0
21721,1
21831,0
39847,0
19467,0
25370,1
17407,1
5219,0
14672,0
16032,1
15575,0
16402,0
20671,0
7289,1
39684,1
45031,1
17230,0
9199,0
31859,1
36228,0
7342,0
16660,0
45482,0
6786,0
30078,1
23716,0
30325,1
6422,1
19764,0
33745,0
13339,0
26882,1
24786,0
26203,0
23671,1
36532,1
17702,0
6681,1
40329,0
24767,0
12538,0
27312,1
6930,1
14207,0
45292,0
37282,0
30080,1
10266,1
8702,0
30927,1
10991,0
5816,1
12525,1
27314,1
11703,1
46357,1
25856,0
5324,1
6680,1
17053,1
34801,1
43905,1
7541,1
42013,1
22987,1
20938,0
9265,1
27882,1
29414,0
42680,0
27623,0
10553,1
39692,0
34196,0
8085,0
21140,0
7916,0
47288,0
19486,0
39824,1
22961,0
11196,1
46462,0
13745,0
25636,0
27133,0
13976,0
5323,0
32312,1
44597,0
19865,0
29646,1
16854,0
8916,1
28605,1
25871,1
12646,0
34156,0
24486,0
32242,0
20527,0
36985,1
38368,1
23217,0
26135,0
46244,0
18240,1
10726,0
48501,0
8619,0
37147,0
14189,0
19339,0
8885,1
11308,0
13658,1
32348,0
32187,0
39050,0
24964,0
30278,0
47153,0
7325,0
28181,0
9035,1
28700,0
8799,0
21810,1
33057,0
6068,0
39411,1
41697,1
49792,1
29631,0
32026,1
21190,0
25735,0
45235,0
25877,1
41152,0
35385,1
19543,1
20294,0
20507,0
9726,0
28090,0
44526,1
44540,0
11230,1
19883,0
11133,0
37927,0
39586,0
16104,1
19840,0
39508,0
14057,1
47700,1
13899,1
49499,0
42192,0
34368,0
12487,1
19278,0
16976,0
14027,0
43641,1
49806,0
20666,0
41938,1
14804,0
34810,0
22120,0
37367,0
8431,0
46468,1
26347,0
13786,0
15477,0
10977,0
16942,1
17536,0
48663,0
5772,0
30794,1
30440,1
44654,1
10262,0
46197,1
37752,1
38067,0
48146,0
26517,0
39284,0
20712,1
12560,0
14929,0
47544,0
6863,1
29738,1
49195,0
42771,0
31266,1
37452,1
23843,1
41869,0
17365,0
47716,0
44240,0
47760,0
15781,1
43738,0
21599,1
49327,0
16347,0
22663,0
32154,1
28986,0
19293,0
28149,0
33520,0
21435,0
23957,1
25983,0
22823,0
35136,1
18800,0
18983,0
47399,1
48257,0
18577,0
14048,0
18099,0
44808,1
31422,0
37653,0
11821,1
32351,1
27607,1
21269,1
15480,1
32593,0
13304,0
21898,1
7744,1
40006,0
49040,1
28811,1
30930,1
25112,1
24113,0
43063,1
13200,0
10525,0
40979,1
17728,0
40184,1
18595,0
28885,0
41878,1
24165,0
45438,1
38608,0
28187,0
5200,0
26216,0
32162,0
18150,1
20719,0
26273,1
33813,0
6808,1
18488,0
30593,0
28982,0
18705,0
33494,0
6608,0
33319,0
35170,1
23558,1
49128,0
17307,0
14658,0
16416,0
35073,0
16146,0
41430,1
11585,0
16118,0
32143,0
45706,1
7305,1
5857,0
20307,1
28162,0
39167,0
44712,0
43091,1
41640,1
43378,0
14932,1
5585,0
47540,0
9280,1
39010,0
7865,1
16010,1
26914,0
39247,1
15276,1
25633,1
23853,1
26679,0
38192,0
23036,1
23194,0
33675,0
27279,1
20826,0
44237,0
21768,0
21501,0
35298,1
40318,0
29291,1
20056,1
5967,1
47045,0
44012,1
5747,1
38567,0
15424,0
17169,0
37545,1
25037,0
48878,0
28785,0
7417,0
5040,0
38236,1
31477,1
13288,0
44413,0
39891,0
17650,0
32237,0
10545,0
46664,0
34364,0
19384,1
9165,1
25562,0
14685,0
46509,0
45700,0
27492,0
9962,0
33957,0
6126,0
49030,1
41616,0
29015,0
29957,1
32036,0
37852,0
46331,0
33886,1
24011,1
5071,1
45582,1
41517,0
31308,1
36841,1
31894,0
39122,0
20420,1
32311,0
15398,0
36611,0
20320,1
8402,0
23453,0
19068,0
19470,1
11524,0
29324,1
19921,1
24712,0
27271,1
24415,0
16762,0
24690,1
24263,1
17370,0
13723,0
12600,1
20509,0
10186,1
6480,0
23872,0
30031,1
10770,1
47359,0
7029,0
15557,0
45657,0
28015,0
18984,0
49276,1
45953,1
42137,1
24890,0
11705,1
47424,1
45765,1
10610,0
27548,0
5198,1
15646,1
49724,0
47943,0
39034,1
7247,0
38184,1
42541,0
13492,0
5250,0
38233,1
49939,0
45691,0
29320,0
15814,0
34136,0
33738,0
31448,1
20971,0
14793,0
30448,0
40119,0
41677,1
46868,0
20219,1
45145,0
39859,0
13768,0
47017,0
7561,1
21825,0
39842,1
31048,0
30759,0
46445,1
46645,0
34193,0
27939,1
20709,1
37869,0
16500,1
14206,0
30673,1
48617,0
10864,0
42089,0
45007,0
48557,1
13677,0
21157,1
45841,1
26617,0
19934,0
26670,1
37151,1
47864,0
17429,0
46747,1
11342,1
36291,0
42403,0
22736,1
38479,0
12745,1
15533,0
21284,1
10396,0
8356,1
23192,1
41064,0
41585,1
12439,1
12451,0
16086,1
9543,1
30261,0
32844,0
38198,1
47334,1
12427,1
22317,1
19944,0
22436,1
26160,1
7789,1
48100,0
13402,0
38814,0
49948,0
40142,1
12096,1
19188,0
32279,0
26444,1
43076,0
7338,0
35838,0
20347,0
23838,0
34081,1
35253,1
30891,0
23841,0
41095,1
11400,1
23167,0
23401,0
21796,1
42837,0
42992,0
21476,0
20081,0
44755,1
10665,0
39845,1
36906,0
9408,0
7000,1
15445,0
23057,0
32439,1
19494,1
8452,0
13106,1
7757,0
8858,0
28314,0
8541,0
47276,0
17364,0
13663,0
47049,0
18097,1
45260,0
42520,0
36139,0
41262,0
15351,0
27349,0
31176,0
47102,1
24647,0
25767,1
25459,0
41364,0
34601,1
19471,0
33493,0
20681,1
22656,1
36665,1
48940,1
35485,0
46167,1
49337,0
27856,0
26599,1
9277,0
40004,1
6032,0
13435,1
25036,0
7245,1
46538,0
31487,1
48040,1
6077,0
12442,0
11478,0
6253,1
26841,1
7830,0
34453,0
8931,0
35685,0
13672,0
44208,1
27910,0
7304,0
22925,0
33963,1
49979,0
34463,0
12892,0
26794,0
5532,0
10215,0
47709,0
23519,0
5962,1
41101,0
35610,0
11244,0
7322,0
6414,0
18738,1
33872,0
15421,0
27249,0
14123,1
26582,1
44067,0
12677,0
31185,1
8940,0
8105,0
16126,0
36835,1
23988,0
30109,1
38464,1
46915,0
33597,0
39433,0
26375,1
17635,0
35741,1
46871,0
44713,1
36052,0
14420,1
23272,0
31180,0
15173,0
49990,0
29391,0
5651,0
27229,0
26310,1
12028,0
22510,1
37816,0
10843,0
40613,1
44794,0
10055,1
16129,1
11835,0
8581,0
45469,0
29387,1
49652,0
32774,0
32020,1
21466,1
43455,0
6911,0
46946,1
31195,1
35941,0
40018,1
44975,1
45554,0
16105,0
12306,0
28722,1
27393,1
35886,0
29242,0
8150,1
17945,1
13476,1
38701,0
33040,1
30197,1
18398,0
17571,0
33300,0
14172,0
8698,0
24857,0
22723,0
19273,1
10567,1
30781,0
28406,0
31321,1
35342,0
23828,1
43109,0
30588,0
8804,0
31881,1
12397,1
24103,0
7372,0
12516,0
7150,0
29696,1
11194,1
12886,0
46254,0
39186,0
42073,0
40837,0
25214,1
33984,0
6395,0
43108,0
40677,0
45518,0
9326,1
8064,0
30306,1
14291,0
6319,1
34706,1
47313,0
12112,1
12503,1
39162,1
33456,0
47317,1
22537,1
22484,0
28106,1
44013,0
37829,0
19090,1
19933,0
19180,0
34333,0
27944,0
40401,1
43930,1
42280,0
48784,1
23264,1
43956,0
47220,0
23068,0
16667,0
8776,1
34404,0
38034,0
8507,1
25297,0
24566,1
48419,0
6993,1
46059,0
31065,0
48527,1
48538,0
16069,0
36990,0
23730,1
34918,0
14100,0
14186,1
46178,1
43080,0
7211,0
48058,1
28018,0
18039,0
42123,0
43762,0
20878,0
5936,0
34229,0
32555,0
20985,1
12062,1
26023,0
26533,0
23925,0
17957,1
49009,0
27395,0
28313,1
10411,0
49260,0
28006,0
46349,0
40608,0
25956,1
13037,1
23282,0
42594,0
27627,1
21889,1
21734,0
48517,0
27636,0
26422,1
37425,0
46707,0
24145,0
34607,1
43381,1
47186,0
19617,1
48922,1
46036,1
39999,0
28288,1
39697,0
29975,0
13059,0
21492,0
37198,0
5802,0
37310,0
17286,0
34042,0
43900,0
46014,1
11034,0
35530,0
22050,0
41934,0
13570,1
10170,0
45344,0
32346,1
23253,0
10165,0
11994,0
42117,0
12024,0
14288,0
20083,1
16121,1
42718,0
11029,0
22113,1
35299,0
20621,0
39192,0
8077,0
48137,1
19657,0
28856,0
14040,1
31210,1
28517,0
10563,1
17513,0
44746,1
5861,0
46567,0
33085,0
45422,1
22442,0
43472,1
41837,0
18034,0
31344,0
15827,0
15824,0
28003,0
41030,0
45196,0
24826,1
47811,1
38963,1
48087,0
34341,0
20350,0
6576,0
42590,0
6985,0
45159,1
10011,0
46497,0
8697,1
16941,0
28079,0
35893,1
44657,0
9982,0
21180,0
25931,1
42659,1
15676,1
17759,0
7146,1
34773,0
40857,0
6647,0
7110,1
11072,0
32878,1
18179,0
45699,0
30145,1
45932,1
22313,1
6736,0
19766,1
41771,1
46147,1
28298,0
31575,0
45710,0
38589,0
31168,0
11429,0
45209,0
23969,1
38446,0
16715,1
7616,1
24268,0
22041,0
12984,0
41438,1
26069,0
40829,0
18946,0
8444,1
28115,1
22912,1
35094,0
46897,1
37207,0
12168,1
8214,0
27935,1
43361,1
37243,1
19704,1
17124,0
23176,0
34262,0
30295,1
16583,1
43844,0
36947,0
30768,1
42376,1
6670,0
6005,0
17668,0
43945,1
25137,0
31387,0
49666,0
47440,0
34976,0
20359,0
40915,0
47845,0
32861,1
7848,0
29834,1
48414,0
23379,0
31794,0
20529,0
35748,0
47841,1
18356,0
10653,0
7767,1
24370,0
10687,1
10657,0
18005,1
37032,1
42958,1
25649,0
21338,0
35495,1
42622,1
36994,0
48253,0
34786,0
38838,0
42681,0
27428,0
15741,0
12801,1
48059,0
27105,0
45849,0
20215,0
31130,1
45334,1
29075,0
35474,0
17465,0
32145,1
23960,0
30549,1
29279,1
46279,1
18139,0
24886,0
11739,1
42149,0
38856,0
24713,0
17623,1
40978,1
20312,0
12128,1
11282,0
37882,1
49674,0
43566,1
47987,0
47866,0
48698,0
34214,0
39478,0
22984,1
23769,1
10211,0
29679,0
35273,0
48048,0
26197,0
32189,0
41387,1
42557,0
17154,0
9144,0
10841,1
42364,0
30182,1
45617,0
32820,0
14654,0
26241,0
11014,0
44945,0
25938,1
29656,0
41874,1
27938,1
38876,0
48570,0
26633,0
46643,0
36453,1
9057,1
18004,1
38140,1
39853,0
15099,1
41013,0
23215,1
39837,0
39434,1
27464,0
19938,0
41050,0
10223,0
29812,1
24348,0
16797,1
28584,1
23999,0
21451,1
46803,0
11383,1
20311,0
12478,1
8095,1
11161,1
48558,1
21711,0
37387,1
49183,0
34308,1
49005,0
34597,1
42530,0
37775,0
15628,1
48826,0
30072,0
22631,0
38579,0
5756,1
25718,0
41136,1
10504,1
20431,0
37389,0
31381,0
21071,0
18353,1
34273,1
34936,1
15657,0
29461,0
38426,0
17824,0
14349,0
5262,1
17325,0
34213,0
7992,0
24334,0
32438,0
40581,0
30779,1
8715,1
43796,0
29445,0
12040,0
45784,1
44858,0
27188,0
32692,1
33063,0
20501,0
31366,0
37750,0
6822,1
25623,0
7579,0
18452,0
18519,1
43319,0
24196,0
23623,0
44254,0
41204,0
41109,1
27239,1
15822,1
43817,1
22185,1
8021,1
42367,0
33624,1
21595,0
14920,1
37678,0
18870,0
34448,0
10195,1
23339,0
34650,1
32683,1
38173,1
36700,0
22686,0
27396,0
23478,0
30442,0
31010,0
9047,1
6554,0
13317,1
15820,0
35596,0
43543,1
9775,0
48193,1
7399,1
16890,0
42849,1
48069,1
19792,1
28751,0
13858,0
48183,0
13708,0
11129,0
8416,0
16020,1
13961,0
27453,1
28873,0
49624,0
43536,1
5416,0
48989,1
10645,1
24602,0
24358,0
18226,1
8031,0
19946,0
24685,1
9028,0
48777,1
20633,0
17341,0
22112,0
10692,0
43229,1
17387,0
32080,1
13860,0
32437,0
37609,0
38955,0
18464,0
40491,0
34692,1
5098,1
17689,1
46345,0
27167,0
35466,0
35100,1
29763,0
48373,0
12576,0
38196,0
7388,1
35135,0
16153,0
39992,0
42669,0
14728,1
35758,0
12718,0
33423,0
48701,1
22841,1
31368,0
25873,1
8753,0
13777,0
18729,0
17001,1
38970,1
7020,1
45288,0
39679,0
41676,0
9672,1
47156,1
32648,1
19064,0
12908,0
6508,0
34557,1
39968,1
36674,0
24808,0
45026,0
23513,1
24013,0
12916,0
7507,0
46142,1
46043,1
30970,0
43672,1
21758,0
31364,0
13293,0
22688,0
42046,1
5953,0
20824,0
38335,1
8161,0
12836,0
41375,0
46838,1
36258,1
7658,1
47319,0
23418,1
10754,0
39953,0
41678,1
19125,0
43656,0
7666,0
26775,0
33265,1
26193,0
32357,0
40140,0
35288,1
15803,1
45017,0
38727,0
49600,1
8893,0
20559,0
31748,1
5847,0
11366,1
36304,0
44562,0
33843,0
17097,1
12340,0
42314,0
29482,0
28651,1
31273,1
21828,1
23583,0
39163,0
28579,0
41448,1
12294,1
11394,1
32046,1
20315,0
37615,0
37103,0
40297,0
26733,0
29302,1
46342,0
28307,1
32235,1
7290,0
49852,1
37661,0
44725,1
26532,0
47746,0
25442,0
44821,0
17608,0
17773,1
26628,0
34602,0
49881,1
29347,0
10625,0
13372,1
32802,0
11948,1
22121,0
18734,0
13248,0
27672,1
47550,0
33819,1
33596,1
6453,0
32434,0
20822,0
43157,1
39897,0
15881,0
15074,0
21231,0
25082,1
38739,1
46730,0
40159,0
18375,1
16778,0
26413,0
34867,1
21966,0
12289,0
42917,0
25885,0
28410,0
30026,0
10225,0
44292,0
7194,0
19851,1
13784,1
27894,1
42749,0
11065,0
25280,0
15035,1
33868,0
14267,0
26109,1
39370,0
44299,0
18538,0
25727,1
19478,0
23523,1
8277,0
11204,0
42484,1
44677,1
29859,0
27442,0
24616,1
12201,1
21612,0
25499,1
49895,0
35208,0
33250,0
37188,0
14831,0
34019,0
29422,0
29178,0
27786,0
28276,0
5304,0
5482,0
23507,0
33642,1
27181,1
10488,0
8445,0
32793,0
36233,0
20500,0
6418,0
9012,0
14743,0
28968,0
10715,1
17690,1
43597,0
39732,0
26393,0
24902,1
44973,0
30386,1
27610,0
44093,1
35853,1
30915,1
21307,0
18118,1
16472,1
16865,1
42456,0
18897,0
19083,0
35454,0
24756,1
37240,1
48839,0
35247,0
34560,1
19511,0
39238,1
6687,1
8482,1
49559,0
29311,0
6699,0
27643,0
41722,1
23251,1
37946,0
28224,0
14606,0
9569,0
34145,0
11583,0
20612,1
29013,1
41261,1
49208,0
8855,0
36405,0
21437,0
23885,1
29103,0
34942,1
39821,0
10100,0
49551,1
10920,0
18064,0
11675,0
48349,0
6731,0
45781,1
23826,0
13765,0
7901,0
38238,1
30229,0
8628,0
16910,0
40562,1
41903,0
10876,0
17140,0
9201,0
33437,1
40664,0
25903,0
26696,1
19524,1
33692,0
20057,0
29719,1
12638,0
33724,0
18993,0
36184,0
31939,0
36461,1
42077,1
35611,0
11687,1
7237,0
34534,0
41574,0
14562,0
46130,1
48915,0
44834,0
42903,1
20334,0
10595,1
9203,0
17378,0
32178,1
18468,0
23829,0
35097,0
14441,1
37145,1
23329,0
35263,0
12544,0
44502,0
16821,0
